height,wave_length,speed
7.859968882703573036e+04,1.927337789213947190e+03,5.485591807400020770e+01
3.508728292497486564e+03,1.522167233757785471e+04,1.458730544044660746e+02
8.644828213869968022e+04,1.615154931802332976e+04,1.588004261082879225e+02
9.133404020896699512e+04,4.746878478888283280e+04,2.722379253181948116e+02
7.795763508136755263e+04,2.936752613670966093e+04,2.141303621387688167e+02
1.365584828422533747e+03,2.101861003744628306e+03,5.726944351439054515e+01
3.825887564008202844e+03,2.482822661750618863e+03,6.226119015330246498e+01
1.190461897729034536e+04,7.154309316187827790e+03,1.056886682703975424e+02
2.505694360671584582e+04,1.102145375564367532e+04,1.311789078780563500e+02
8.227022139976421022e+04,3.999004161939634650e+04,2.498736711808235214e+02
4.252167376600197279e+00,7.285485161853491445e+04,6.458619054761957301e+00
5.271760991373681463e+03,3.664812565502461803e+04,2.027119978508690394e+02
6.420878526796535152e+04,3.747571832685755453e+03,7.649262282798109425e+01
1.749576804796741635e+04,1.783690226797834111e+04,1.668792579285240834e+02
7.160911488662532065e+02,6.259509045482594956e+04,8.374234659213989573e+01
1.567166029044816969e+04,1.213559286726036134e+03,4.352863700971929717e+01
1.175419143966790944e+04,3.183157723871677081e+04,2.207905189465344904e+02
5.070336621638606545e+01,9.410080452708010853e+04,2.230242413398052648e+01
8.082368955047833151e+04,1.372652968389785383e+04,1.463945625604607415e+02
5.807968919930364393e+01,1.069332179092674835e+02,1.290711749515931217e+01
7.121260039971715014e+04,4.774284701692524686e+04,2.730226785490118573e+02
2.153218180843536175e+04,1.546063276777060673e+04,1.553667892702631832e+02
1.666383072222605222e+02,8.055425028766671312e+04,4.043055457737178671e+01
6.737545702318231633e+04,6.845930989618166507e+01,1.033857845972796952e+01
6.143985675030609127e+04,4.637063048282744421e+04,2.690704743928414473e+02
5.242341967291948822e+04,5.765531009846222150e+04,3.000264121457203146e+02
4.362290995559528142e+02,4.440350579982373893e+04,6.537568753738983673e+01
4.030346983682292921e+04,2.761178409559583088e+04,2.076308104921682798e+02
9.913866470969794318e+04,6.700082663141535886e+04,3.234332362554030738e+02
6.064477210529034346e+04,1.266472958264915292e+02,1.406185223929178818e+01
4.671801607021926429e+03,9.069624251574208029e+04,2.104625071839651014e+02
7.517094325408344275e+02,1.152251490806493712e+04,8.358975914002220975e+01
9.663181454320567718e+04,5.576314477818867454e+04,2.950653403092316012e+02
5.589473793377488619e+04,4.001431305342138330e+03,7.904096835349294281e+01
9.765397672676572984e+04,9.049956279420424835e+04,3.758956061203512604e+02
6.300362536420657125e+04,8.785239884803024324e+03,1.171173890244356386e+02
1.818288180250382538e+03,2.720064118997519108e+04,1.298367530979153912e+02
1.453009404727067931e+03,1.853916200137728447e+04,1.149068611058356026e+02
5.019704164550625137e+03,2.381768121553711171e+04,1.796433804905895784e+02
3.993395793532419339e+04,8.505386473650769040e+04,3.634142614890394043e+02
5.004231371919422963e+04,1.405843132352023076e+03,4.685036744091036098e+01
6.038360827078397415e+04,7.505240923066412506e+04,3.423018377391405238e+02
1.673771907268853465e+04,4.708608541121670714e+04,2.680427575997215399e+02
1.255961831092152534e+04,2.495305368046808508e+04,1.970283116511546950e+02
8.279141079683542193e+04,2.999007157352416834e+04,2.163880736096281225e+02
8.654063579965768440e+02,4.666033616538300703e+04,9.193157151821569073e+01
4.292356415776578615e+03,1.209813124594162446e+03,4.346140034049482637e+01
1.071937336263996258e+04,4.362842155405805534e+04,2.493476294830042548e+02
6.647765224879115704e+04,2.673839547870738897e+04,2.043206402294486281e+02
2.186111243886248485e+04,7.544729756323566835e+04,3.343302285345821474e+02
7.435254941969616630e+04,1.511128677783583726e+03,4.857304091175998906e+01
8.560181137197335192e+04,1.910612920466426294e+04,1.727153450928874463e+02
8.097973346107747602e+03,6.348741842730977805e+04,2.567121846205939164e+02
9.922671979594897493e+03,3.282186854249845283e+02,2.263738308698698276e+01
1.413751852139285120e+03,9.175065335060807411e+04,1.175828878737978869e+02
2.038951764746042500e+03,2.956932535324438140e+04,1.372512695461766157e+02
6.777934634438742069e+04,2.254310969234347431e+04,1.876080552837615585e+02
6.577057718705028492e+03,3.469330634400608687e+04,2.121538178725425041e+02
7.068751705067461444e+02,9.258687084527146362e+04,8.324140334010711229e+01
7.925071486123812792e+04,2.977120388523729707e+04,2.155970270942903539e+02
9.344698705626471565e+03,4.728116926188785146e+04,2.499003107816736531e+02
6.715493369980661373e+04,1.383172923284045055e+03,4.647108461630563170e+01
4.107323672127448617e+02,1.298697509113695014e+04,6.306404167470132904e+01
4.689318947789788945e+04,8.080593203994055511e+04,3.549527945999854524e+02
6.176501327731705260e+02,8.819458692457756115e+03,7.547296075048001285e+01
2.017874321727604911e+04,1.791953832066769974e+04,1.672659983574010312e+02
1.464089887549920604e+04,2.443359452817942838e+03,6.176440339771970400e+01
6.641365629964528125e+03,4.659895942291658685e+03,8.529678688321483548e+01
8.859554755844916144e+03,4.712283188810135471e+03,8.577490790289535028e+01
5.317938973862235798e+03,2.770607640332707888e+03,6.577064232413584932e+01
5.170096663493320375e+04,3.961077343928322807e+04,2.486859204671360999e+02
1.931809735673022260e+03,6.124051764168395312e+04,1.367725738237268445e+02
3.920570326760358876e+04,1.169769755387121904e+03,4.273608787794243824e+01
2.583155738892369754e+03,2.454195122594120221e+03,6.190109496662545752e+01
9.525284275391559640e+04,1.107362346695213319e+03,4.158047494152118162e+01
3.570149289354871871e+04,1.586643579148038589e+04,1.573925815735243532e+02
2.687536509917554213e+04,3.493244252270975994e+04,2.335240234977318323e+02
