id,h,lam
0,2.259283938942790337e+04,9.763742852603466599e+04
1,9.386748019138346422e+01,5.514424757906100422e+04
2,3.037619298505302868e+04,7.232127603973171972e+02
3,1.843544258347310461e+02,6.225259401950793836e+04
4,5.324876338327036501e+04,8.598563034298684215e+04
5,7.793290652050780773e+04,1.971992943508868484e+04
6,5.300705520199412422e+04,7.550073355970243574e+04
7,6.944693028580745158e+04,1.638812896682269275e+04
8,4.406235465870076587e+04,4.165567819934051658e+04
9,8.894564235981967067e+04,5.775626901247385103e+04
10,1.174414681643465519e+04,2.859346621057400989e+04
11,2.723883497124199130e+04,1.003571148252506391e+05
12,8.374360309536474233e+04,2.834788223167964316e+04
13,1.688475250559624692e+04,1.026008900427148910e+04
14,7.782240041178332467e+04,1.260446309849675526e+04
15,1.632772701329793108e+03,9.127280589335919649e+04
16,4.325738518472104624e+04,1.046153900002076080e+04
17,2.440004347651149146e+03,2.566124382270373826e+04
18,7.684543493981678330e+04,1.228923126094917279e+04
19,1.213739365827047550e+04,5.407184260949608870e+04
20,9.401369193890647011e+02,1.018891300690874778e+04
21,6.888061574073764496e+04,1.117211609116468753e+04
22,3.700304445050398499e+04,6.066905960482210503e+04
23,2.459153943096030162e+03,7.580595454777019040e+04
24,1.024868753625097634e+04,4.761999983039846120e+04
25,3.858697594408554323e+03,1.918719448250041023e+04
26,1.374813592835517682e+02,3.195130716052622665e+04
27,6.519941956764118629e+01,4.367183248885423382e+04
28,6.026003516458378726e+04,5.285537795725424803e+04
29,1.070606869223063222e+04,9.746404678790691833e+04
30,9.705123375984058657e+04,8.117983163817781133e+03
31,4.670514309392540895e+02,7.354102017609463655e+04
32,8.674540643581240147e+03,7.801522462682347623e+02
33,8.567793836885062774e+03,5.326336252731829882e+04
34,5.301972113034161111e+02,3.926272656407174509e+04
35,1.174842262034391024e+04,6.737953489062379231e+04
36,2.021538301328560578e+02,4.878949329487729847e+04
37,9.344970154289521452e+04,2.374969375723223129e+04
38,9.436490096724654109e+01,7.804631239405724045e+04
39,9.433014337286254158e+04,5.729269773347064620e+04
40,1.251659340811697257e+04,3.305265978367061325e+04
41,5.438088237858896900e+04,4.655860570151409775e+04
42,3.631058371393654670e+04,9.535372747010839521e+04
43,2.892926216087598164e+02,3.111301957474656774e+03
44,6.607791884775686776e+04,8.039029269641905557e+04
45,7.852850184043030822e+03,6.949898802404632443e+04
46,5.437095971517814178e+03,1.054824540527932186e+04
47,9.742822493401853717e+04,2.554770471959081078e+03
48,2.188940002878652740e+04,9.835556293644716789e+04
49,2.677346046625294184e+04,2.642176177707294846e+04
50,1.118463189214080330e+03,5.144797502529563644e+04
51,1.313208343022868394e+04,1.193257912249080255e+04
52,4.147456723385974328e+03,1.738622831553556898e+04
53,3.157161263800495362e+04,1.170916531982822380e+04
54,2.562053897652842352e+03,2.071578862159014534e+03
55,9.674482128536845266e+04,1.983588053646282424e+04
56,4.405641831250797986e+04,1.184989710092966743e+04
57,3.418441031582151481e+03,5.674084680292056873e+04
58,9.667243237717277952e+04,8.149317997583500983e+04
59,2.985297801331781011e+04,6.519186026615067021e+03
60,1.867419805835080479e+04,2.577463116815453395e+04
61,1.326595595921013773e+04,5.931896925491096772e+04
62,2.958213151602499784e+04,5.068821891289378254e+04
63,1.732549973246925583e+04,1.730707919964512985e+04
64,8.353403131283971015e+04,5.895816224316240550e+03
65,2.821919520465999085e+04,1.006514290991163762e+04
66,1.155749694556754912e+04,9.050016939460843787e+03
67,3.051658579244352586e+04,4.742630301996732305e+04
68,5.627098360450930340e+04,7.122430121235013939e+04
69,9.604099302443177294e+03,2.506017058490937779e+04
70,2.157540849505207734e+04,1.978739466622005784e+04
71,7.640812462006448186e+03,2.243922096414728367e+04
72,1.303106517016456564e+04,4.217871286833535851e+04
73,1.528367510726859837e+04,2.604143847072332392e+03
74,6.536069936650327872e+04,1.571722477382262514e+04
75,9.462140679253318467e+02,4.452548419892234233e+04
76,3.863892909497789515e+04,1.495668521067086658e+04
77,2.574461692717469850e+04,1.295056859822285151e+04
78,8.696914273401394894e+04,2.777169327355237783e+03
79,4.039018542895097926e+04,2.032288469063328739e+04
80,8.427414595937365084e+04,7.872320470754889539e+04
81,3.684682296663897432e+04,6.638302110516132416e+03
82,9.757381057376730314e+04,8.985940574495931287e+03
83,1.205255833491240992e+03,3.707578165510559484e+04
84,2.783901014331269380e+03,7.869348749225109714e+03
